Merge? (yes / no),name change significant?,Budget Item 1 perma id,Budget Item 2 perma id,Budget Item Type,Budget Item 1 Code,Budget Item 2 Code,Budget Item 1 Name,Budget Item 2 Name,Marked on Date,Budget Item 1 Average Monthly Spent,Budget Item 2 Average Monthly Spent,Budget Item 2 First Month Average Amount
yes,yes,916d668d5d639e5b1df895f24d6a2126d1cc4364,985eff68fe4895610031725c438bfb64f149ec48,Program,32 04,32 04,უმაღლესი საგანმანათლებლო და სამეცნიერო კვლევების პროგრამა,უმაღლესი განათლება,2016-01-01,"10,877,713","7,880,275",
yes,no,1107885c9884d2b5d3325cd9a69412ff9d21c159,11433e01fb4408791acc881b57d66a6d9f41f224,Program,32 04 02,32 05,მეცნიერებისა და სამეცნიერო კვლევების ხელშეწყობა,მეცნიერებისა და სამეცნიერო კვლევების ხელშეწყობა,2016-01-01,"2,873,061","4,232,069",
yes,no,bb57e07bd3020c45c6918bdf4a497414f9173eb4,896787ff5a8c10bec044335f4d327090146cc3ba,Program,32 04 02 01,32 05 01,სამეცნიერო გრანტების გაცემისა და სამეცნიერო კვლევების ხელშეწყობა,სამეცნიერო გრანტების გაცემისა და სამეცნიერო კვლევების ხელშეწყობა,2016-01-01,"1,889,466","1,798,680",
yes,no,14cbb03ce330df1c503a8fcc2ed697f56186d15f,36c79288d797de277e01568aa082a57a95569621,Program,32 04 02 02,32 05 02,სამეცნიერო დაწესებულებების პროგრამები,სამეცნიერო დაწესებულებების პროგრამები,2016-01-01,"196,356","421,106",
yes,no,1945a1eb6c873ea109eed15a8a502a89a21d6a68,d764dc747d6c2316a6451560fdd4dcc3c9273ec5,Program,32 04 02 03,32 05 03,მეცნიერებათა ეროვნული აკადემიის პროგრამების ხელშეწყობა,მეცნიერებათა ეროვნული აკადემიის პროგრამების ხელშეწყობა,2016-01-01,"312,133","326,646",
yes,no,87fae5b18e7fae153be47ecfb7efb0c86694bc7f,a17d40410eccf2f1a4839144d1b4fe726d4b2ed6,Program,32 04 02 04,32 05 04,სოფლის მეურნეობის დარგში მეცნიერთა ხელშეწყობა,სოფლის მეურნეობის დარგში მეცნიერთა ხელშეწყობა,2016-01-01,"60,878","94,035",
yes,no,ec6c5825f6c251fa3d790df3c100933c726157f7,9c440a07fcbe4ade874782a6e540c1425406b8b8,Program,32 04 02 05,32 05 05,მეცნიერების აღდგენა და განვითარება,მეცნიერების აღდგენა და განვითარება,2016-01-01,,"1,856,867",
no,yes,6fa4886cf2e7370eba82de78a6526547677ad1cd,aa24202bae210e9d351d2581b8d5a406718975dd,Program,32 04 03,32 04 03,სახელმწიფო სასწავლო სამაგისტრო გრანტები დოქტორანტურის პროგრამები და ახალგაზრდების წახალისება,უმაღლესი განათლების ხარისხის განვითარების ხელშეწყობა,2016-01-01,"5,831,963",,
yes,no,9c68dcfa7bb872f8e534249d800b0301c63063ea,1945a1eb6c873ea109eed15a8a502a89a21d6a68,Program,32 04 03 03,32 04 03 03,მეცნიერთა ხელშეწყობა,მეცნიერებათა ეროვნული აკადემიის პროგრამების ხელშეწყობა,2013-01-01,"258,288","312,133",
yes,yes,365a8e4019185ca7f4932f0efb19297be06bc655,0990c3c9e4694577443eae7835943e988feae1ca,Program,32 04 04,32 04 04,უმაღლესი განათლებისა და სამეცნიერო-კვევითი პროექტების ხელშეწყობა,უმაღლესი განათლების ხელშეწყობა,2016-01-01,"14,682","25,300",
yes,no,365a8e4019185ca7f4932f0efb19297be06bc655,993ad8ae57c460c78926a4ede9638993ece99d5e,Program,32 04 04,32 04 04,უმაღლესი განათლებისა და სამეცნიერო-კვევითი პროექტების ხელშეწყობა,უმაღლესი განათლებისა და სამეცნიერო-კვლევითი პროექტების ხელშეწყობა,2015-01-01,"14,682",,
yes,no,4689988b99ddd559a13a8fcc86596c2b378d5d3b,884677d3eb596666ce7c8342a465aa64f00d84af,Program,32 05,32 05,საგანმანათლებლო დაწესებულებათა ინფრასტრუქტურის განვითარება,საგანმანათლებლო და სამეცნიერო დაწესებულებათა ინფრასტრუქტურის განვითარება,2015-01-01,"7,985,849","7,812,487",
yes,no,df85c74f8623c707aca13849d5be7a196b779715,185f6f4899d84e3157578930f3120dc43d375972,Program,32 05 01,32 05 01,ზოგადსაგანმანათლებლო დაწესებულებებისა და მოსწავლეების ინფორმაციულ საკომუნიკაციო ტექნოლოგიებით უზრუნველყოფა,საგანმანათლებლო დაწესებულებებისა და მოსწავლეების/სტუდენტების ინფორმაციულ-საკომუნიკაციო ტექნოლოგიებით უზრუნველყოფა,2013-01-01,"3,166,457","2,024,257",
no,no,e09fbb26c33de92f7e1ac5c5140e23137211ec0c,091708519eca7c1ddfc321676965fdf1dc5aef55,Program,32 05 02,32 06 02 05,საგანმანათლებლო დაწესებულებათა ინფრასტრუქტურის რეაბილიტაცია,საგანმანათლებლო დაწესებულებათა ინფრასტრუქტურის რეაბილიტაცია,2016-01-01,"5,674,862",,
no,no,e09fbb26c33de92f7e1ac5c5140e23137211ec0c,f711c572d2c8bf3cd72f9119b6ee674af1d6e9e4,Program,32 05 02,32 05 02,საგანმანათლებლო დაწესებულებათა ინფრასტრუქტურის რეაბილიტაცია,საგანმანათლებლო და სამეცნიერო დაწესებულებათა ინფრასტრუქტურის განვითარება,2015-01-01,"5,674,862","5,610,118",
yes,no,444f925168d94d8f514a6e5fe0134457842297d5,a8039967276665510624fc531cfac28c04500805,Program,32 05 02 02,32 05 02 02,პროფესიული საგანანმანათლებლო დაწესებულებების ინფრასტრუქტურის განვითარება,პროფესიული საგანმანათლებლო დაწესებულებების ინფრასტრუქტურის განვითარება,2015-01-01,"1,168,167",,
yes,yes,c2e302593e487004b4393dcf4e565385352980de,14f9836c277d56df073456c4950ae5bbaceb6398,Program,32 05 02 03,32 05 02 03,უმაღლესი და სამეცნიერო დაწესებულებების ინფრასტრუქტურის განვითარება,უმაღლესი საგანმანათლებლო და სამეცნიერო დაწესებულებების ინფრასტრუქტურის განვითარება,2015-01-01,"1,098,745",,
yes,no,8b16b2adbc8bcc893b50cca9f1529d5f7ff63063,1f4912260e3e881f80443352298eba0c703f4bc5,Program,32 05 02 04,32 06 02 04,სამინისტროს სისტემაში შემავალი საჯარო სამართლის იურიდიული პირებისა და ტერიტორიული ორგანოების ინფრასტრუქტურის განვითარება,განათლებისა და მეცნიერების სამინისტროს სისტემაში შემავალი საჯარო სამართლის იურიდიული პირებისა და ტერიტორიული ორგანოების ინფრასტრუქტურის განვითარება,2016-01-01,"49,068",,
yes,no,51a6970174cbd153a35049c269c62a3989f18f17,22807c46810014b3936ebee9c146e79abd668916,Program,33 01,33 01,საქართველოს კულტურისა და ძეგლთა დაცვის სფეროში პოლიტიკის შემუშავება და პროგრამების მართვა,კულტურისა და ძეგლთა დაცვის სფეროში პოლიტიკის შემუშავება და პროგრამების მართვა,2015-07-01,"402,729","657,709","2,927,351"
yes,no,c0a0a7a420e1d618f8c60d3870cc4492e3913833,2318eb86ce7f6a977360e3eb2a1db0bcf25605c7,Program,33 02,33 02,ხელოვნების დარგების განვითარების ხელშეწყობა და პოპულარიზაცია საქართველოში და მისი ფარგლებს გარეთ,ხელოვნების დარგების განვითარების ხელშეწყობა და პოპულარიზაცია საქართველოში და მისი ფარგლების გარეთ,2012-01-01,"4,702,956",,
yes,no,9c5a4435f2cce99c8bf478a7408ee15c458a83e7,d1bafe1a435f31b9b7b0f7e0e736688b40c07d17,Program,33 05,33 05,კულტურის სფეროს მდგრადობის უზრუნველყოფის და ფინანსური ძლიერების პროგრამა,კულტურის სფეროს მდგრადობის უზრუნველყოფისა და ფინანსური ძლიერების პროგრამა,2014-01-01,"203,005",,
yes,no,8c93cf1f14a94de233c900995cb09446905b5095,002a41baa95ed5a0eadb997f34368a205b029ffc,Program,34 02,34 02,ორგანიზებულად ჩასახლების ადგილებში დევნილთა შენახვა და მათი საცხოვრებელი პირობების გაუმჯობესება,განსახლების ადგილებში დევნილთა შენახვა და მათი საცხოვრებელი პირობების გაუმჯობესება,2012-06-01,"1,718,837","4,397,862","10,188,868"
yes,no,32d7c0aea48d42e8b51ba7185c66b06cc33bd3e5,73bb8ccd370c16974f710f8d57ee77f8ba3735fb,Program,35 01 05,35 01 05,სახელმწიფო ზრუნვის ადამიანით ვაჭრობის ტრეფიკინგის მსხვერპლთა დაცვა და დახმარების პროგრამა,"სახელმწიფო ზრუნვის, ადამიანით ვაჭრობის (ტრეფიკინგის) მსხვერპლთა დაცვისა და დახმარების პროგრამა",2013-01-01,"549,614",,
yes,yes,22ffee65a8bfd4f0c6031209e48495a7e014e982,32d7c0aea48d42e8b51ba7185c66b06cc33bd3e5,Program,35 01 05,35 01 05,სახელმწიფო ზრუნვის პროგრამა,სახელმწიფო ზრუნვის ადამიანით ვაჭრობის ტრეფიკინგის მსხვერპლთა დაცვა და დახმარების პროგრამა,2013-01-01,"686,333","549,614",
no,yes,06aa663dac39501483cc17ddfa4c9c942e9f59a1,9eac9da155425185bf316c4a45f1a0f598063d2d,Program,35 01 06,35 01 06,ადამიანით ვაჭრობის ტრეფიკინგის მსხვერპლთა დაცვა და დახმარება,სამედიცინო მედიაციის პროგრამა,2013-01-01,"69,546","31,823",
yes,no,6aeb476ae09e558a37b954c1e813469c3b46920e,d0098d52718ca92815d8186bc8cfd83fd49216be,Program,35 01 07,35 01 07,ნარკომანიით დაავადებულ პირთა რეაბილიტაციის ხელშეწყობის პროგრამა,ნარკომანიისა და ფსიქიკური ჯანმრთელობის პოლიტიკისა და პროგრამების მართვის პროგრამა,2015-01-01,"20,640","2,593",
yes,no,bec584cd814f7d4f0b71379472572effef80cffd,ecb2005e00f448a31bce68f002d7c20ece8af0f7,Program,35 01 08,35 01 08,სასწრაფო სამედიცინო დახმარების პროგრამა,სასწრაფო სამედიცინო დახმარების მართვის პროგრამა,2015-01-01,"99,054","131,388",
yes,yes,0f7d88b1b3d1159153784b326a02e8ef193442e7,43f4db57f67683408581179be3a09d248e627f99,Program,35 02,35 02,სოციალური დაცვა და საპენსიო უზრუნველყოფა,მოსახლეობის სოციალური დაცვა,2016-01-01,"146,720,244","180,445,203",
yes,no,21581fddb5eb2c38013575d1d1e897062439e1fb,540720e93a2301f20f073eaae500433eb89e8584,Program,35 02 01,35 02 01,საპენსიო უზრუნველყოფა,მოსახლეობის საპენსიო უზრუნველყოფა,2016-01-01,"103,146,864","125,062,768",
yes,yes,64c3983869051b391d23a84367ec0ea4b8bc1225,51dcdfd63cb3666aea872c4e7fa93b66099fb101,Program,35 02 02,35 02 02,სოციალური დახმარებები,მოსახლეობის მიზნობრივი ჯგუფების სოციალური დახმარება,2016-01-01,"41,327,293","53,681,710",
yes,yes,3feef3ab277d74a676007bb9b9846e902d63c839,06dd857a41ab26336a07ba806c88a045908984a2,Program,35 03,35 03,ჯანმრთელობის დაცვის პროგრამა,მოსახლეობის ჯანმრთელობის დაცვა,2016-01-01,"44,732,392","74,820,113",
yes,no,3f2a33870b024bc8050661d24a8ac2765f57c13f,7ef7028c7080fc445fe4e95eb324af564d0652ba,Program,35 03 02 03,35 03 02 03,ეპიდზედამხედველობის პროგრამა,ეპიდზედამხედველობა,2016-01-01,"65,938","148,179",
yes,no,a8c5ba4c155b8c2b71baea3b0b86cf54e98c1c28,dc1e9a097bc09e3882b3c77256185a76cb076651,Program,35 03 02 08,35 03 02 08,აივ ინფექცია/შიდსი,აივ ინფექცია/შიდსის მართვა,2016-01-01,"674,150","1,313,552",
yes,yes,67fd08fca15b8e2e35dca96da18700bdd4439aa3,d431844a3d374b4bdd7dab833a39cb59035ab250,Program,35 03 02 10,35 03 02 10,ნარკომანია,ნარკომანიით დაავადებულ პაციენტთა მკურნალობა,2016-01-01,"318,347","436,502",
yes,no,7f81abb3341828f26902d51d049a61b8e87371b8,1e89aaaa1b194ba239bc0e1303ece3d5ce359b8a,Program,35 03 02 11,35 03 02 11,ჯანმრთელობის ხელშეწყობის პროგრამა,ჯანმრთელობის ხელშეწყობა,2016-01-01,"47,942","8,500",
yes,yes,a3c62d2d389f5940464c86827498056118aa252c,b5d107cd7d49d9bc3da9e71ea6ae82db4454a739,Program,35 03 03 17,35 03 03 17,3 წლამდე ასაკის ბავშვთა გადაუდებელი და სტაციონარული დახმარება,წლამდე ასაკის ბავშვთა გადაუდებელი და სტაციონარული დახმარება,2012-03-01,"809,245","1,019,582","3,028,981"
no,,246af7df1bb23088569abc0db3676074cf5240d3,40d6000e63edd7fa99bc4a5fbae524706a32f842,Program,35 03 05,35 03 05,პროგრამების შესაძლო დეფიციტის დაფინანსება,მოსახლეობის საყოველთაო ჯანმრთელობის დაცვა,2013-04-01,,"34,298,135","17,481"
yes,yes,25913414c2e9fbca0fae2552a39962a6f096399b,962099e3f31e01145a472eee403a603721c89cc7,Program,35 05,35 05,შრომის პირობების მონიტორინგის პროგრამა,შრომისა და დასაქმების სისტემის რეფორმების პროგრამა,2015-01-01,,"62,114",
yes,no,f688818150e48aa4aabe35d73646a1fbbedfe21b,1997ca6e942b1284855ea5459328636082c1ffdf,SpendingAgency,36 00,36 00,საქართველოს ენერგეტიკისა და ბუნებრივი რესურსების სამინისტრო,საქართველოს ენერგეტიკის სამინისტრო,2014-01-01,"18,136,130","14,264,831",
yes,no,3bb2c763e3636df2a5fd86f74a4640fa47057bc9,5de80ed869801f112b3afab2665e35b282c902cc,Program,36 01,36 01,ენერგეტიკისა და ბუნებრივი რესურსების სფეროში პოლიტიკის შემუშავება და მართვა,ენერგეტიკის სფეროში პოლიტიკის შემუშავება და მართვა,2013-01-01,"325,895","2,037,695",
yes,no,393f26fdc781e16878a3e3908c6e8bb51cd4ee6e,418eb29272ab26d95f5591648182a7d0f49b20fa,Program,36 01 01,36 01 01,ენერგეტიკის სფეროში პოლიტიკის გატარება,ენერგეტიკის სფეროში პოლიტიკის განხორციელება,2015-07-01,"657,024","945,329","4,678,750"
no,yes,9358378a7e3dfad9bbdd004c5e1c3fa2f2d9e4f3,3ec5146a2cfb8f790a2301e5cbf2ed76355f17ce,Program,36 01 02,36 01 02,სსიპ-ნავთობისა და გაზის სახელმწიფო სააგენტო,მოსახლეობის ელექტროენერგიითა და ბუნებრივი აირით მომარაგების გაუმჯობესება,2015-01-01,"53,764","2,202,807",
no,no,3dc32893143bfce8946d66ebf6764825ac37b317,b6573c8dc5e622fd4b0c783db6b8b61784c3e37c,Program,36 01 03,36 01 03,"მოსახლეობის ელექტროენერგიითა და ბუნებრივი აირით მომარაგების გაუმჯობესება, ელექტროგადამცემი ხაზებისა და გამანაწილებელი ინფრასტრუქტურის მშენებლობა",ყაზბეგის მუნიციპალიტეტისა და დუშეთის მუნიციპალიტეტის მაღალმთიანი სოფლების მოსახლეობისათვის მიწოდებული ბუნებრივი აირის ღირებულების ანაზღაურების ღონისძიება,2015-01-01,"413,717","412,688",
no,no,ed13e8ba692a196655617c9e955cb419846ff291,b6573c8dc5e622fd4b0c783db6b8b61784c3e37c,Program,36 02,36 01 03,ყაზბეგის მუნიციპალიტეტისა და დუშეთის მუნიციპალიტეტის მაღალმთიანი სოფლების მოსახლეობისათვის მიწოდებული ბუნებრივი აირის ღირებულების ანაზღაურების ღონისძიება,ყაზბეგის მუნიციპალიტეტისა და დუშეთის მუნიციპალიტეტის მაღალმთიანი სოფლების მოსახლეობისათვის მიწოდებული ბუნებრივი აირის ღირებულების ანაზღაურების ღონისძიება,2015-01-01,"318,996","412,688",
yes,no,dcae8405b9361104e12de82aef1a192e81716be9,b52c6f360cf31c8a2904a91c76d3ea2eb49abf17,Program,36 02 03,36 04,სასისტემო მნიშვნელობის ელექტროგადამცემი ქსელის განვითარება,სასისტემო მნიშვნელობის ელექტროგადამცემი ქსელის განვითარება,2013-01-01,"16,210,979","7,352,307",
yes,yes,470391ea819c983d16ced45ecd54f1d42bc570c6,be3c5e3191541c27842a2f55486e5ca5c1876397,Program,36 03 02,36 03 02,"ვარდნილისა და ენგურის ჰიდროელექტროსადგურების რეაბილიტაციის პროექტი (EIB, EC)","ვარდნილისა და ენგურის ჰიდროელექტროსადგურების რეაბილიტაციის პროექტი (EIB,EU)",2013-07-01,"302,683","1,606,361","2,230,960"
yes,no,8a2c9aba4df9b98472091a97994096206d7f0947,bd18808e5faf8e25d7075793e7c807c9d9e72146,Program,36 04 01,36 04 01,"შავი ზღვის ელექტროგადამცემი ქსელის პროექტი (KfW, EIB, EBRD)","შავი ზღვის ელექტროგადამცემი ქსელის პროექტი (EBRD,EIB,KfW)",2013-07-01,"16,051,641","11,901,527","64,206,567"
yes,no,5f5ac041d274fc0c575d3492f915abce3422ccbd,3c4470926b1ab16e296273f20e3af6ca1f10a730,Program,36 04 02,36 04 02,"კვ ქ ს ის ჯვარი და შესაბამისი ხაზების მშენებლობა გერმანიის რეკონსტრუქციის საკრედიტო ბანკი EC, ევროპის რეკონსტრუქციისა და განვითარების ბანკი","500-220კვ ქ/ს-ის ""ჯვარი"" და შესაბამისი ხაზების მშენებლობა (გერმანიის რეკონსტრუქციის საკრედიტო ბანკი, EC, ევროპის რეკონსტრუქციისა და განვითარების ბანკი)",2014-05-01,"53,430","1,880,404","53,430"
yes,no,133495075fcf2222628a9af30d84434f87efd05d,cd5f9809b1f9a7f65a8af3e1a9d0257f8f758228,Program,36 04 03,36 04 03,კვ ახალციხე ბათუმი ხაზის მშენებლობა მსოფლიო ბანკი,"220კვ ""ახალციხე-ბათუმი"" ხაზის მშენებლობა (მსოფლიო ბანკი)",2014-05-01,,"279,945",
no,no,7c869d123a90c9018cb5bbbc363f6319ba122630,d9ed5de7c387815ba95604b09d88291eabc3bb2b,Program,37 01 06,37 01 06,სოფლის მეურნეობის დარგში სამეცნიერო კვლევითი ღონისძიებების განხორციელება,სოფლის მეურნეობის პროექტების მართვა,2015-01-01,"344,998","616,803",
no,no,7c869d123a90c9018cb5bbbc363f6319ba122630,f2e16ebcd8ec307bf266a1d211614c98b277ec0a,Program,37 01 06,37 04,სოფლის მეურნეობის დარგში სამეცნიერო კვლევითი ღონისძიებების განხორციელება,სოფლის მეურნეობის დარგში სამეცნიერო-კვლევითი ღონისძიებების განხორციელება,2015-01-01,"344,998","683,226",
no,,992723f9e86b1a6ca294e2cd96e8087e8d75ffe7,9a1887b7ef6a9fc985b9271d56ad81103ffea6c5,Program,37 01 09,37 01 09,აგროსექტორის განვითარება/ხელშეწყობა,სასოფლო-სამეურნეო ტექნიკის სესხისა და ლიზინგის ვალდებულებების დაფარვა,2015-01-01,"461,864","2,157,894",
yes,no,bf62647ac94649d5e58624914affca1154c30219,916a6e1904cbab2ce87cdaaa81c0fe27148783eb,Program,37 01 19,37 01 11,მანდარინის (არასტანდარტული) მოსავლის რეალიზაციის ხელშეწყობის ღონისძიებები,მანდარინის (არასტანდარტულის) მოსავლის რეალიზაციის ხელშეწყობის ღონისძიებები,2016-01-01,"365,652",,
yes,no,3ede608268eef3334460e6b8b88caaf6c48b0b6a,bee06c09a34db021825c3fe46dccc3fc98d92088,SpendingAgency,38 00,38 00,საქართველოს გარემოს დაცვის სამინისტრო,საქართველოს გარემოსა და ბუნებრივი რესურსების დაცვის სამინისტრო,2014-01-01,"1,559,696","3,047,258",
yes,no,876465be04848fddae7466b6b24df7757c0c753b,4d3b694e65debb068607ba116d861138c0e14958,Program,38 05,38 05,სანერგე მეურნეობის სისტემის ჩამოყალიბება და მართვა,ეროვნული სანაშენე მეურნეობის სისტემის ჩამოყალიბება და მართვა,2016-01-01,"43,644","54,497",
yes,no,709f76fc5a4c27d1085d299a6ff212d51eda9a01,49fe731804d2415620740bbb63e4b1a4f63e0de2,Program,38 06,38 06,გარემოსდაცვით ინფორმაციაზე ხელმისაწვდომობისა და გარემოსდაცვითი განათლების ხელშეწყობის პროგრამა,გარემოსდაცვითი ინფორმაციის ხელმისაწვდომობისა და გარემოსდაცვითი განათლების ხელშეწყობის პროგრამა,2015-07-01,"53,028","341,092","308,942"
yes,no,1797c9fdc76bac46b64650ba4ee091100edc8a55,b1074d9174910804de990dce3ace38819a6da215,Program,39 01,39 01,სპორტისა და ახალგაზრდობის საქმეთა სფეროების სახელმწიფო პოლიტიკის შემუშავება და მართვა,სპორტისა და ახალგაზრდობის საქმეთა სფეროებში სახელმწიფო პოლიტიკის შემუშავება და მართვა,2015-07-01,"1,038,729","2,415,697","6,002,659"
no,yes,216778d085cc5c67f613ae32b8571ae3fa107a15,ff777974eb624a283b10313be8526337e92e0f1b,Program,40 01,40 01,საქართველოს სახელმწიფო დაცვის სპეციალური სამსახური,დასაცავ პირთა და ობიექტთა უსაფრთხოების უზრუნველყოფა,2013-01-01,"25,294,470","3,849,670",
yes,yes,aa6e4af9c4270d91f4c2006665f3dc5deee96996,f4581994d289a11efc8981d193567b650a20ff63,SpendingAgency,43 00,43 00,სსიპ – კონკურენციისა და სახელმწიფო შესყიდვების სააგენტო,სსიპ – კონკურენციის სააგენტო,2015-01-01,"68,509","113,120",
yes,yes,4fd0b0ccc6f77f6cd289c7f15334458997ccfa19,bd955ed2d705b420395fa162946e8a44bf14cbae,SpendingAgency,44 00,44 00,სამხრეთ ოსეთის ადმინისტრაცია,ყოფილი სამხრეთ ოსეთის ავტონომიური ოლქის ტერიტორიაზე დროებითი ადმინისტრაციულ-ტერიტორიული ერთეულის ადმინისტრაცია - სამხრეთ ოსეთის ადმინისტრაცია,2016-01-01,"391,047","349,901",
yes,no,c50d720edf5a9f6cf03eda90b14c14f64aa29c99,14b4d86683efaf17eaa1351397e80369f40a7e97,Program,45 01,45 01,სასულიერო განათლების ხელშეწყობის გრანტი,სასულიერო განათლების და ხელშეწყობის გრანტი,2012-01-01,"1,244,999",,
yes,no,03365ec85bd36b6dbeb28bf5b0110c80fab00fcf,928e623e1d46ce096ef1699098aa01642b505a00,Program,45 02,45 02,საქართველოს საპატრიარქოს წმინდა სიმონ კანანელის სახელობის სასულიერო სწავლების ცენტრისათვის გადასაცემი გრანტი,ა ა იპ საქართველოს საპატრიარქოს წმიდა სვიმონ კანანელის სახელობის სასულიერო სწავლების ცენტრი,2014-01-01,"97,849","19,965",
yes,no,648865f19d9f8305098e58bed6c12fd6f92485f2,7e3581922e52d0a5016df7b3e7621a6320d4d04b,Program,45 05,45 05,საქართველოს საპატრიარქოს ბათუმის წმინდა მოწამე ეკატერინეს სახელობის სათნოების სავანისათვის გადასაცემი გრანტი,საქართველოს საპატრიარქოს ბათუმის წმიდა მოწამე ეკატერინეს სახელობის სათნოების სავანისათვის გადასაცემი გრანტი,2015-01-01,"22,058",,
yes,no,a518198ef17b44d078ea5e79adb8091899a66c0a,a550395bf5d67d66595eeb12cc1f22a7bd208f92,Program,45 06,45 06,საქართველოს საპატრიარქოს წმინდა ანდრია პირველწოდებულის სახელობის სასულიერო სწავლების ცენტრისათვის გადასაცემი გრანტი,საქართველოს საპატრიარქოს წმიდა ანდრია პირველწოდებულის სახელობის სასულიერო სწავლების ცენტრისათვის გადასაცემი გრანტი,2015-01-01,"41,826",,
yes,no,3aa89ef36faf763e0cd5b41ea3c0ecb1cb83e955,05e573513ad8ea347a3e95ac0900013e66b5bbd4,Program,45 08,45 08,საქართველოს საპატრიარქოს წმინდა ანდრია პირველწოდებულის სახელობის ქართული უნივერსიტეტისათვის გადასაცემი გრანტი,საქართველოს საპატრიარქოს წმიდა ანდრია პირველწოდებულის სახელობის ქართული უნივერსიტეტისათვის გადასაცემი გრანტი,2015-01-01,"128,820",,
yes,no,3dbcb20e3e141c8c03265b9f694b3d984f02dfbb,0a42343203a55ff607e59abf6952eb23f88952d9,Program,45 09,45 09,საქართველოს საპატრიარქოს ა(ა)იპ – ტბელ აბუსერისძის სახელობის უნივერსიტეტისათვის გადასაცემი გრანტი,ა(ა)იპ – საქართველოს საპატრიარქოს ტბელ აბუსერისძის სახელობის უნივერსიტეტისათვის გადასაცემი გრანტი,2015-01-01,"164,079",,
yes,no,da0bad811446731a52f3b7aac3e821dcb4d380db,4d913481dd80e14a470208e7e3921a903564e77a,Program,45 10,45 10,ა(ა)იპ – სმენადაქვეითებულ ბავშვთა რეაბილიტაციის და ადაპტაციის ცენტრისათვის გადასაცემი გრანტი,ა(ა)იპ – სმენადაქვეითებულ ბავშვთა რეაბილიტაციისა და ადაპტაციის ცენტრისათვის გადასაცემი გრანტი,2012-01-01,"8,622",,
yes,no,cd0207678c3903c93e849dca355b052ebb079b57,e33e09736e144aa73cd9a2c5a50c4310956edf44,Program,45 12,45 12,ა(ა)იპ – ახალქალაქისა და კუმურდოს ეპარქიის სასწავლო ცენტრისთვის გადასაცემი გრანტი,ა(ა)იპ – ახალქალაქისა და კუმურდოს ეპარქიის სასწავლო ცენტრისათვის გადასაცემი გრანტი,2012-01-01,"43,624",,
yes,no,bb573c1b4a34848dadf96603642a24d458a5b47e,facdac1f41e87138e608d31d67aeb7a4fb9e15b7,Program,45 13,45 13,ა ა იპ ფოთის საგანმანათლებლო და კულტურულ გამაჯანსაღებელი ცენტრი,ა(ა)იპ − ფოთის საგანმანათლებლო და კულტურულ-გამაჯანსაღებელი ცენტრი,2013-01-01,"60,879",,
no,no,b5c96520697b9e58e290553c01caa8e33b2b4fd8,1c8129f4ecc449229ac89dc76e57a3c4dc1081f1,SpendingAgency,48 00,48 00,ა ა იპ - რიჩარდ გ ლუგარის საზოგადოებრივი ჯანმრთელობის კვლევითი ცენტრი,სსიპ საქართველოს დაზღვევის სახელმწიფო ზედამხედველობის სამსახური,2014-01-01,"45,895",,
yes,no,b5c96520697b9e58e290553c01caa8e33b2b4fd8,72e7ea252a55c920bc450792139218b127871950,SpendingAgency,48 00,48 00,ა ა იპ – რიჩარდ გ ლუგარის საზოგადოებრივი ჯანმრთელობის კვლევითი ცენტრი,ა(ა)იპ – რიჩარდ გ. ლუგარის საზოგადოებრივი ჯანმრთელობის კვლევითი ცენტრი,2013-01-01,"45,895","104,148",
yes,no,72e7ea252a55c920bc450792139218b127871950,223eef5d5d2526cce7d1a4db5fe027f3b31b6d7a,SpendingAgency,48 00,48 00,სსიპ საქართველოს დაზღვევის სახელმწიფო ზედამხედველობის სამსახური,სსიპ − საქართველოს დაზღვევის სახელმწიფო ზედამხედველობის სამსახური,2014-01-01,"104,148",,
yes,no,ff5ac1fc69028de2789d634e4a4ab2bee110487f,7501b3b227ae21ffb85265aee91c49b5b8b0af97,Program,49 14 12,51 11 09,ათასწლეულის გამოწვევა საქართველოს მეორე პროექტი (MCC),ათასწლეულის გამოწვევა საქართველოს − მეორე პროექტი (MCC),2013-01-01,"371,976",,
yes,no,4f8ac6c34ff00b5c53ce216255ddcb26eab489b4,e093c7f03663c3cbecc777ec25e3f7e323be0d1d,SpendingAgency,50 00,50 00,სსიპ საჯარო სამსახურის ბიურო,სსიპ − საჯარო სამსახურის ბიურო,2013-01-01,"69,138",,
yes,no,18d60f662c6a9678251b4afbb71cb4cffabedcef,267193e421e1ab6271247d1c867d4a927458f87d,SpendingAgency,51 00,49 00,სსიპ საქართველოს ეროვნული საინვესტიციო სააგენტო,სსიპ − საქართველოს ეროვნული საინვესტიციო სააგენტო,2013-01-01,"733,659",,
yes,no,837f3256fa942310949a6aac55ec41870fa0e3b8,88915c62d3329468ca6a262271a4a7918968302b,Program,51 11 05,51 11 05,ბათუმში კომუნალური ინფრასტრუქტურის დაწესებულებათა რეაბილიტაცია (III ფაზა) (KfW),"ბათუმში კომუნალური ინფრასტრუქტურის დაწესებულებათა რეაბილიტაცია (III ფაზა (EU,KfW)",2013-07-01,"414,609","542,452","2,280,745"
